Absam__Absam,Absam,7873599,"47,29646","11,51487",not checked yet,Austria,Absam
Ainet__Alkus,Alkus,2782805,"46,88333","12,7",not checked yet,Austria,Ainet
Ainet__Unterlaßnig,Unterlaßnig,NULL,NULL,NULL,not checked yet,NULL,Ainet
Ainet__Virgen,Virgen,NULL,NULL,NULL,not checked yet,NULL,Ainet
Ampezzo__Alverà,Alverà,3218700,"46,54889","12,15556",not checked yet,Italy,Ampezzo
Ampezzo__Campo,Campo,NULL,NULL,NULL,not checked yet,NULL,Ampezzo
Ampezzo__Coll,Coll,NULL,NULL,NULL,not checked yet,NULL,Ampezzo
Ampezzo__Cortina,Cortina,3177950,"44,87191","9,92475",not checked yet,Italy,Ampezzo
Ampezzo__Zuel,Zuel,3163838,"46,52361","12,14833",not checked yet,Italy,Ampezzo
Bozen__Bozen,JimmiXS,3181913,"46,49067","11,33982",4NrOus http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Italy,Bozen
Bozen__Frag,Mark,NULL,NULL,NULL,JGRtKi http://www.y7YwKx7Pm6OnyJvolbcwrWdoEnRF29pb.com,Germany,Bozen
"Bozen__Gries, LG Bozen","Gries, LG Bozen",NULL,NULL,NULL,not checked yet,NULL,Bozen
Bozen__Kardaun,Kardaun,NULL,NULL,NULL,not checked yet,NULL,Bozen
Bozen__Marling,Marling,NULL,NULL,NULL,not checked yet,NULL,Bozen
Bozen__Moritzing,Moritzing,NULL,NULL,NULL,not checked yet,NULL,Bozen
Bozen__St. Georgen,St. Georgen,NULL,NULL,NULL,not checked yet,NULL,Bozen
Brixen__Albeins,Albeins,3183326,"46,67657","11,63105",not checked yet,NULL,Brixen
Brixen__Brixen,Brixen,3181550,"46,71503","11,65598",not checked yet,Italy,Brixen
Brixen__Elvas,Elvas,3177408,"46,73257","11,66757",not checked yet,Italy,Brixen
Brixen__Kranebitten,Kranebitten,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Lüsen,Lüsen,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Milland,Milland,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Natz,Natz,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Neustift,Neustift,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Pinzagen,Pinzagen,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Ras,JimmiXS,NULL,NULL,NULL,IzvlyG http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Germany,Brixen
Brixen__Schalders,Schalders,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__St. Leonhard,St. Leonhard,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__Vahrn,Vahrn,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__in der Mahr,in der Mahr,NULL,NULL,NULL,not checked yet,NULL,Brixen
Brixen__unbekannt,unbekannt,NULL,NULL,NULL,not checked yet,NULL,Brixen
Bruneck__Ameten ,Ameten ,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Aufhofen ,Aufhofen ,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Ellen,Ellen,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Gözenberg,Gözenberg,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Hörschwang,Hörschwang,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Kiens,Kiens,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Lorenzen,Lorenzen,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Niederwielen.,Niederwielen.,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Ober-Rasen,Ober-Rasen,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Oberwielenbach,Oberwielenbach,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Pfalzen,Pfalzen,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Platten,Platten,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Reischach,Reischach,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__St. Georgen,St. Georgen,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__St. Sigmund,St. Sigmund,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Stegen,Stegen,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Terenten,Terenten,NULL,NULL,NULL,not checked yet,NULL,Bruneck
Bruneck__Tesselberg,Tesselberg,NULL,NULL,NULL,not checked yet,NULL,Bruneck
CVJLDY__random,random,760778,"51,40253","21,14714",,NULL,NULL
Ehrenberg__Aschau,Aschau,2782362,"47,38333","12,3",not checked yet,Austria,Ehrenberg
Ehrenberg__Berg,Berg,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Biechlbach,Biechlbach,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Breitenwang,Breitenwang,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Haldensee,Haldensee,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Imst,Imst,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Loog,Loog,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Neßlwängle,Neßlwängle,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Reutte,Reutte,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Vils,Vils,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Ehrenberg__Vinschgau,Vinschgau,NULL,NULL,NULL,not checked yet,NULL,Ehrenberg
Enneberg__Abtei,Abtei,3182585,"46,60816","11,8963",not checked yet,NULL,Enneberg
Enneberg__Abtei od. St. Vigil,Abtei od. St. Vigil,3182585,"46,60816","11,8963",not checked yet,Italy,Enneberg
Enneberg__Bach ,Bach ,NULL,NULL,NULL,not checked yet,NULL,Enneberg
Enneberg__St. Martin,JimmiXS,NULL,NULL,NULL,Vi3nvk http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Germany,Enneberg
Enneberg__St. Vigil,St. Vigil,NULL,NULL,NULL,not checked yet,NULL,Enneberg
Enneberg__Zwischenwasser,Zwischenwasser,NULL,NULL,NULL,not checked yet,NULL,Enneberg
Fügen__Fügen,Fügen,NULL,NULL,NULL,not checked yet,NULL,Fügen
Fügen__Mörz,Mörz,NULL,NULL,NULL,not checked yet,NULL,Fügen
Fügen__Niederhart,Niederhart,NULL,NULL,NULL,not checked yet,NULL,Fügen
Fügen__Ponkratzenb.,Ponkratzenb.,NULL,NULL,NULL,not checked yet,NULL,Fügen
Fügen__Stumm,Stumm,NULL,NULL,NULL,not checked yet,NULL,Fügen
Fügen__Stummerberg,Stummerberg,NULL,NULL,NULL,not checked yet,NULL,Fügen
Glurns__Laatsch,Laatsch,NULL,NULL,NULL,not checked yet,NULL,Glurns
Glurns__Lichtenberg,Lichtenberg,NULL,NULL,NULL,not checked yet,NULL,Glurns
Glurns__Mals,Mals,NULL,NULL,NULL,not checked yet,NULL,Glurns
Glurns__Matsch,Matsch,NULL,NULL,NULL,not checked yet,NULL,Glurns
Glurns__Schleis,Schleis,NULL,NULL,NULL,not checked yet,NULL,Glurns
Glurns__Schluderns,Schluderns,NULL,NULL,NULL,not checked yet,NULL,Glurns
Gossensaß__Gossensaß (laut Sterebuch),Gossensaß (laut Sterebuch),NULL,NULL,NULL,not checked yet,NULL,Gossensaß
Gossensaß__Mauls,Mauls,NULL,NULL,NULL,not checked yet,NULL,Gossensaß
Gossensaß__Pontigl,Pontigl,NULL,NULL,NULL,not checked yet,NULL,Gossensaß
Gossensaß__unbekannt,unbekannt,NULL,NULL,NULL,not checked yet,NULL,Gossensaß
Hall__Gnadenwald,Gnadenwald,NULL,NULL,NULL,not checked yet,NULL,Hall
Hofpgarten__Brixen,Brixen,2781394,"47,45","12,25",not checked yet,Austria,Hofpgarten
Hofpgarten__Hopfgarten,Hopfgarten,NULL,NULL,NULL,not checked yet,NULL,Hofpgarten
Hofpgarten__Kirchberg,JimmiXS,NULL,NULL,NULL,qXsHhq http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Italy,Hofpgarten
Hofpgarten__Reith Lg. Kitzbühel,Reith Lg. Kitzbühel,NULL,NULL,NULL,not checked yet,NULL,Hofpgarten
Hofpgarten__Westendorf,Westendorf,NULL,NULL,NULL,not checked yet,NULL,Hofpgarten
Hofpgarten__angebl. Salzburg,angebl. Salzburg,NULL,NULL,NULL,not checked yet,NULL,Hofpgarten
Hofpgarten__unbekannt,unbekannt,NULL,NULL,NULL,not checked yet,NULL,Hofpgarten
Imst__Arzl bei Imst,Arzl bei Imst,7872524,"47,1893","10,76402",not checked yet,Austria,Imst
Imst__Imst,Imst,NULL,NULL,NULL,not checked yet,NULL,Imst
Imst__Pitzthal,Pitzthal,NULL,NULL,NULL,not checked yet,NULL,Imst
Imst__Wenns,Wenns,NULL,NULL,NULL,not checked yet,NULL,Imst
Innsbruck__Berg Isel,JimmiXS,6949521,"47,2467","11,3997",Wv57eG http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Austria,Innsbruck
Innsbruck__Gericht Nauders,Gericht Nauders,NULL,NULL,NULL,not checked yet,NULL,Innsbruck
Innsbruck__Innsbruck,Innsbruck,NULL,NULL,NULL,not checked yet,NULL,Innsbruck
Innsbruck__unbekannt,unbekannt,NULL,NULL,NULL,not checked yet,NULL,Innsbruck
Innsbruck__von der Kohlstatt,von der Kohlstatt,NULL,NULL,NULL,not checked yet,NULL,Innsbruck
Ischgl__Innerversal /Ischgl,Innerversal /Ischgl,NULL,NULL,NULL,not checked yet,NULL,Ischgl
Kaltern__Girlan,Girlan,NULL,NULL,NULL,not checked yet,NULL,Kaltern
Kaltern__Kaltern,Kaltern,NULL,NULL,NULL,not checked yet,NULL,Kaltern
Karneid__Deutschnofen,Deutschnofen,3172190,"46,41404","11,42523",not checked yet,Italy,Karneid
Karneid__Eggenthal,Eggenthal,NULL,NULL,NULL,not checked yet,NULL,Karneid
Karneid__Karneid,Karneid,NULL,NULL,NULL,not checked yet,NULL,Karneid
Karneid__Petersburg,Petersburg,NULL,NULL,NULL,not checked yet,NULL,Karneid
Karneid__Tiers ,Tiers ,NULL,NULL,NULL,not checked yet,NULL,Karneid
Karneid__Welschnofen,Welschnofen,NULL,NULL,NULL,not checked yet,NULL,Karneid
Kastelruth__Kastelruth,Kastelruth,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Obervöls,Obervöls,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Ratzens,Ratzens,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Runggaditsch,Runggaditsch,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Seis,Seis,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__St. Christian,St. Christian,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__St. Konstant,St. Konstant,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__St. Michael,St. Michael,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__St. Ulrich,St. Ulrich,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__St. Vigil,St. Vigil,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Steg,Steg,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Völs,Völs,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kastelruth__Wolkenstein,Wolkenstein,NULL,NULL,NULL,not checked yet,NULL,Kastelruth
Kitzbühel__Fieberbrunn,Fieberbrunn,7872556,"47,45099","12,55518",not checked yet,Austria,Kitzbühel
Kitzbühel__Going,Going,2778396,"47,51332","12,33164",not checked yet,NULL,Kitzbühel
Kitzbühel__Kirchdorf,Kirchdorf,2774387,"47,55626","12,44511",not checked yet,Austria,Kitzbühel
Kitzbühel__Kitzbühel,Zaiyah,7872559,"47,44726","12,41496",Notihng I could say would give you undue credit for this story. http://uupvggodk.com [url=http://qpjtnx.com]qpjtnx[/url] [link=http://ztjoxfa.com]ztjoxfa[/link],Austria,Kitzbühel
Kitzbühel__Kössen,Kössen,NULL,NULL,NULL,not checked yet,NULL,Kitzbühel
Kitzbühel__Paß Strub,Kory,2764105,"47,58333","12,66667","Whoa, whoa, get out the way with that good intaomrfion. http://ncmnaenlbwh.com [url=http://syrzfqwzwj.com]syrzfqwzwj[/url] [link=http://chwjmzjony.com]chwjmzjony[/link]",Austria,Kitzbühel
Kitzbühel__Reith,Reith,NULL,NULL,NULL,not checked yet,NULL,Kitzbühel
Kitzbühel__Schwendt,Amberly,2765355,"47,51667","12,58333",Yours is a clever way of thiinnkg about it. http://vrrmphbt.com [url=http://waywxb.com]waywxb[/url] [link=http://cekhsoj.com]cekhsoj[/link],Austria,Kitzbühel
Kitzbühel__St. Ulrich,St. Ulrich,2766374,"47,53333","12,56667",not checked yet,NULL,Kitzbühel
Kitzbühel__Waidring,Waidring,NULL,NULL,NULL,not checked yet,NULL,Kitzbühel
Klausen__Barbian,Barbian,6536006,"46,60332","11,52138",not checked yet,Italy,Klausen
Klausen__Feldthurns,Feldthurns,3164627,"46,66705","11,59712",not checked yet,Italy,Klausen
Klausen__Gufidaun,Gufidaun,NULL,NULL,NULL,not checked yet,NULL,Klausen
Klausen__Kampil,Kampil,NULL,NULL,NULL,not checked yet,NULL,Klausen
Klausen__Latzfons,JimmiXS,3174978,"46,66965","11,55135",TymUyY http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Italy,Klausen
Klausen__Villanders,Villanders,NULL,NULL,NULL,not checked yet,NULL,Klausen
Klausen__Villnös,Villnös,NULL,NULL,NULL,not checked yet,NULL,Klausen
Kufstein__Angath,Angath,7873644,"47,50928","12,06503",not checked yet,Austria,Kufstein
Kufstein__Angerberg,Angerberg,7873658,"47,51811","12,0312",not checked yet,Austria,Kufstein
Kufstein__Ebbs,Ebbs,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Ellmau,Ellmau,7872566,"47,5131","12,29204",not checked yet,Austria,Kufstein
Kufstein__Erl,JimmiXS,7873648,"47,69897","12,21398",oX9qti http://www.FyLitCl7Pf7kjQdDUOLQOuaxTXbj5iNG.com,Austria,Kufstein
Kufstein__Hopfgarten,Hopfgarten,2775541,"47,45","12,16667",not checked yet,Austria,Kufstein
Kufstein__Häring,Häring,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Kufstein,Kufstein,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Kössen,Kössen,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Landl,Landl,2773057,"47,58333","12,03333",not checked yet,Austria,Kufstein
Kufstein__Niederndorf,Vianca,7872569,"47,65265","12,21201","Me and this article, sitting in a tree, L-A-I-R-N-E-N-G! http://ygyxegwht.com [url=http://fejntfaiix.com]fejntfaiix[/url] [link=http://yykpdejzi.com]yykpdejzi[/link]",Austria,Kufstein
Kufstein__Ritzgraben,Ritzgraben,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Schwaz,Schwaz,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Söll,Söll,7873657,"47,50407","12,20422",not checked yet,Austria,Kufstein
Kufstein__Thiersee,Thiersee,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__Wörgl,Wörgl,2760854,"47,493873","12,06174","Aus einer e-mail an Peter Andorfer:
Die ""Grattenbrücke"" ist im Osten von Wörgl, gehört aber zum Gemeindegebiet Kirchbichl da es nördlich der Ache liegt. 
Für Einheimische bezeichnet ""Grattenbruck"" die Gegend um diese Brücke und das danebenliegende Grattenbergl.
Das alte Steinbrücklein existiert noch immer beim Gasthof Grattenbrücke über die Brixentaler Ache. 
Früher führte sämtlicher Verkehr aus Wörgl in Richtung Osten darüber, es war sozusagend ein ""Nadelöhr"". 
Erst seit Eröffnung der Umfahrungsschnellstraße Richtung Brixental ist dort eine Sackgasse für AUTOS.  ",Austria,Kufstein
Kufstein__Zell ,Zell ,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Kufstein__unbekannt,unbekannt,NULL,NULL,NULL,not checked yet,NULL,Kufstein
Lana__Lana,Lana,NULL,NULL,NULL,not checked yet,NULL,Lana
Landeck__Fließ,Linda,2779485,"47,11667","10,61667",A wonderful job. Super helpful inortmafion. http://iqidwck.com [url=http://bvdxyegzmy.com]bvdxyegzmy[/url] [link=http://hfoplldefgv.com]hfoplldefgv[/link],Austria,Landeck
Landeck__Grins,Grins,7872578,"47,15375","10,50472",not checked yet,Austria,Landeck
Landeck__Kappl,Kappl,NULL,NULL,NULL,not checked yet,NULL,Landeck
Landeck__Landeck,Landeck,7872581,"47,13009","10,56358",not checked yet,Austria,Landeck
Landeck__Perfuchs,Perfuchs,NULL,NULL,NULL,not checked yet,NULL,Landeck
Landeck__Pians,Pians,7873667,"47,13122","10,51017",not checked yet,Austria,Landeck
Landeck__Sauers,Sauers,NULL,NULL,NULL,not checked yet,NULL,Landeck
Landeck__Zams,Zams,NULL,NULL,NULL,not checked yet,NULL,Landeck
Lienz__Ainet,Roby,7873674,"46,89783","12,69985","This arilcte is a home run, pure and simple! http://xkoqgfmt.com [url=http://tjtfbnqyrb.com]tjtfbnqyrb[/url] [link=http://bhpmir.com]bhpmir[/link]",Austria,Lienz
Lienz__Alkus,Keys,2782805,"46,88333","12,7","By  February 5, 2013  -  6:16 pmI am really impressed with your writing skills as well as with the layout on your weblog. Is this a paid theme or did you customize it yourself? Either way keep up the excellent quality writing, it872&1#;s rare to see a nice blog like this one these days.",Austria,Lienz
Lienz__Amlach,Amlach,7872588,"46,78001","12,76552",not checked yet,Austria,Lienz
Lienz__Bannberg ,Bannberg ,2782015,46805,"12,68833",not checked yet,Austria,Lienz
Lienz__Debantthal,Debantthal,NULL,NULL,NULL,not checked yet,NULL,Lienz
Lienz__Dölsach,Dölsach,NULL,NULL,NULL,not checked yet,NULL,Lienz
Lienz__Gainberg,Gainberg,NULL,NULL,NULL,not checked yet,NULL,Lienz
Lienz__Gwabl,Gwabl,2777175,"46,88528","12,67917",not checked yet,Austria,Lienz
Lienz__Göriach,Göriach,NULL,NULL,NULL,not checked yet,NULL,Lienz
Lienz__Kosten,Kosten,NULL,NULL,NULL,not checked yet,NULL,Lienz
