1000,Waldner,Alois,,1809,NULL,NULL,,NULL,bauer,Telfs__Ranggen,unknown__unbekannt,vermisst
1001,Seelos,Anton,,1809,4,11,,NULL,handwerker,Telfs__Reith,Innsbruck__Berg Isel,erschossen
1002,Keil,Johann ,,1809,4,11,,NULL,bauer,Telfs__Oberhofen,Innsbruck__Berg Isel,nahkampf
1003,Praxmarer,Anton,,1809,4,11,,NULL,handwerker,Telfs__Zirl,Innsbruck__Berg Isel,erschossen
1004,Egger,Andrä,,1809,4,11,,NULL,bauer,Telfs__Oberperfuß,Innsbruck__Berg Isel,erschossen
1005,Stubenböck,Peter,28,1809,5,4,,NULL,bauer,Telfs__Telfs,Innsbruck__Berg Isel,wunde
1006,Gapp,Johann,,1809,6,15,,NULL,bauer,Telfs__Pettnau,Telfs__Pettnau,wunde
1007,Trenkwalder,Josef,,1809,8,9,,NULL,handwerker,Telfs__Oberhofen,Telfs__Oberhofen,erschossen
1008,Reitmayr,Jakob,,1809,8,9,,NULL,bauer,Telfs__Flaurling,Telfs__Flaurling,nahkampf
1009,Schönherr,Georg,,1809,8,9,,NULL,bauer,Telfs__Flaurling,Telfs__Flaurling,erschossen
1010,Kirchmayr,Franz,,1809,8,9,,NULL,bauer,Telfs__Pfaffenhofen,Telfs__Pfaffenhofen,erschossen
1011,Grünauer,Josef,,1809,8,9,,NULL,bauer,Telfs__Inzing,unknown__Hatting,erschossen
1012,Reindl,Josef,,1809,4,11,,NULL,bauer,Telfs__Leutasch,Innsbruck__Berg Isel,gefang.
1013,Neuner,Josef,,1809,NULL,NULL,,NULL,bauer,Telfs__Telfs,unknown__Scharnitz,erschossen
1014,Neuner,Josef,,1809,NULL,NULL,,NULL,bauer,Telfs__Telfs,unknown__Scharnitz,erschossen
1015,Schöpf,Matthias,,1809,4,11,,NULL,bauer,Telfs__Leutasch,Innsbruck__Berg Isel,gefang.
1016,Pfefferle,Johann,,1809,4,11,,NULL,bauer,Telfs__Leutasch,Innsbruck__Berg Isel,gefang.
1023,Raffel,Jakob,38,1809,5,31,,NULL,unbekannt,Telfs__Telfs,Innsbruck__Berg Isel,wunde
1024,Graßmayr,Michael,,1809,4,13,,NULL,bauer,Silz__Silz,Innsbruck__Berg Isel,erschossen
1025,Klotz,Christian,,1809,4,13,,NULL,bauer,Silz__Silz,Innsbruck__Berg Isel,erschossen
1029,Schober,Vinzenz,,1809,NULL,NULL,,NULL,bauer,Silz__Frohnhausen,Innsbruck__Berg Isel,erschossen
1030,Mader,Alexander,,1809,NULL,NULL,,NULL,bauer,Silz__Barwies,unknown__Telfeser Innbrücke,erschossen
1044,Stigger,Joachim,,1809,NULL,NULL,,NULL,bauer,Silz__Riedern,Innsbruck__Berg Isel,erschossen
1045,Maister,Johann,,1809,NULL,NULL,,NULL,bauer,Silz__Sautens,Innsbruck__Berg Isel,erschossen
1046,Grießer,Josef,,1809,NULL,NULL,,NULL,bauer,Silz__Habichen,Innsbruck__Berg Isel,erschossen
1047,Neurauter,Liborius,,1809,NULL,NULL,,NULL,bauer,Silz__auf Au,Innsbruck__Berg Isel,erschossen
1048,Plattner,Josef,,1809,NULL,NULL,,NULL,bauer,Silz__Habichen,Innsbruck__Berg Isel,erschossen
1049,Auer,Peter,,1809,NULL,NULL,,NULL,arbeiter,Silz__Längenfeld,Silz__Silz,erschossen
1050,Gstrein,Johann,,1809,NULL,NULL,,NULL,bauer,Silz__Gurgl,Kastelruth__Völs,erschossen
1052a,Gstrein,Peter,,1809,NULL,NULL,,NULL,bauer,Silz__Vent,Innsbruck__Berg Isel,erschossen
1054,Stigger,Abraham ,36,1809,4,13,,NULL,bauer,Silz__Haiming,Innsbruck__Berg Isel,wunde
1055,Graßmayr,Michael,,1809,4,13,,NULL,bauer,Silz__Ötz,Innsbruck__Berg Isel,wunde
1062,Zoller,Anton,49,1809,11,1,,NULL,handwerker,Imst__Imst,Innsbruck__Berg Isel,gefallen
1063,Berktoll,Alois,26,1809,10,24,,NULL,handwerker,Imst__Imst,Innsbruck__Berg Isel,sonstig.
1064,Mennel,Ignaz,42,1809,11,1,,NULL,handwerker,Imst__Imst,Telfs__Leutasch,gefallen
1065,Plattner,Isidor,33,1809,8,12,,NULL,bauer,Imst__Arzl bei Imst,Innsbruck__Berg Isel,erschossen
1066,Urban,Meinrad,53,1809,8,13,,NULL,bauer,Imst__Imst,Innsbruck__Berg Isel,erschossen
1067,Lambacher,Kaspar,28,1809,8,13,,NULL,bauer,Imst__Imst,Innsbruck__Berg Isel,erschossen
1068,Höllrigl,Johann,33,1809,8,14,,NULL,bauer,Imst__Imst,Imst__Imst,gefallen
1069,Auer,Peter,31,1809,8,2,,NULL,bauer,Imst__Pitzthal,Silz__Silz,gefallen
1070,Rauch,Jakob,20,1809,11,3,,NULL,bauer,Imst__Pitzthal,Innsbruck__Berg Isel,erschossen
1071,Guem,Wendelin,33,1809,7,2,,NULL,handwerker,Imst__Wenns,unknown__bei Kochl in Bayern,erschossen
1072,Weber,Josef,33,1809,8,11,,NULL,bauer,Imst__Wenns,Innsbruck__Berg Isel,erschossen
1073,Gstrein,Josef,19,1809,11,13,,NULL,bauer,Imst__Wenns,Innsbruck__Berg Isel,erschossen
1074,Schranz,Jakob,23,1809,11,13,,NULL,bauer,Imst__Wenns,Innsbruck__Berg Isel,erschossen
1075,Grießer,Franz,23,1809,11,13,,NULL,bauer,Imst__Wenns,Innsbruck__Berg Isel,erschossen
1076a,Gabl,Andrä,,1809,11,1,,NULL,bauer,Landeck__Sauers,Innsbruck__Berg Isel,erschossen
1077b,Rudiger,Andrä,,1809,11,1,,NULL,handwerker,Landeck__Zams,Imst__Imst,gefallen
1078,Schweninger,Josef,,1809,11,1,,NULL,bauer,Landeck__Zams,Imst__Imst,gefallen
1079,Pfeifer,Johann,,1809,11,1,,NULL,handwerker,Landeck__Zams,Imst__Imst,gefallen
1080c,Recheis,Franz,,1809,11,1,,NULL,handwerker,Landeck__Zams,Innsbruck__Berg Isel,erschossen
1084,Falch,Josef,,1809,6,9,,NULL,bauer,Landeck__Fließ,unknown__Murnau in Bayern,erschossen
1085,Stuemer,Martin,,1809,6,9,,NULL,bauer,Landeck__Fließ,unknown__Murnau in Bayern,erschossen
1086,Widerin,Thomas,,1809,8,8,,NULL,bauer,Landeck__Fließ,unknown__Pontlazbrücke,erschossen
1087,Zobl,Alois,,1809,11,11,,NULL,bauer,Landeck__Landeck,Imst__Imst,erschossen
1088,Mayrhofer,Matthias,,1809,9,13,,NULL,unbekannt,Landeck__Perfuchs,unknown__Bludenz,wunde
1089f,Grawieser,Franz,,1809,10,4,,NULL,bauer,Landeck__Grins,unknown__Bruggen,erschossen
1090g,Mungenast,Johann ,,1809,11,25,,NULL,arbeiter,Landeck__Pians,unknown__Terlan,erschossen
1091h,Handle,Anton,,1809,11,24,,NULL,handwerker,Landeck__Kappl,unknown__Giggl nächst Tobadill,erschossen
1102,Pfeifer,Alois,,1809,11,24,,NULL,bauer,Ischgl__Innerversal /Ischgl,unknown__Patznaun,erschossen
1106,Strobl,Andrä,,1809,6,9,,NULL,bauer,Ried__Serfaus,unknown__Murnau in Bayern,gefallen
1107,Thurner,Josef,,1809,6,9,,NULL,handwerker,Ried__Ried,unknown__Mittenwald in Bayern,gefallen
1108,Patschneider,Johann,,1809,8,9,,NULL,bauer,Ried__Ried,unknown__Pontlatzerbrücke,gefallen
1109,Lechleitner,Anton,,1809,8,9,,NULL,handwerker,Ried__Fendels,unknown__Pontlatzerbrücke,gefallen
1110,Sailer,Michael,,1809,8,9,,NULL,handwerker,Ried__Kauns,unknown__Pontlatzerbrücke,gefallen
1111,Gfall,Micheal,,1809,8,9,,NULL,handwerker,Ried__Kauns,unknown__Pontlatzerbrücke,wunde
1112,Rauch,Franz,,1809,8,9,,NULL,bauer,Ried__Kaunserberg,unknown__Pontlatzerbrücke,gefallen
1113,Eckhart,Josef,,1809,8,9,,NULL,bauer,Ried__Kaunserberg,unknown__Pontlatzerbrücke,gefallen
1114,Penz,Wolfgang,,1809,11,1,,NULL,arbeiter,Ried__Fiss,Innsbruck__Berg Isel,wunde
1133,Theny,Josef,,1809,8,13,,NULL,unbekannt,Nauders u. Pfunds__Haid,Innsbruck__Berg Isel,gefallen
1135,Auer,Eustach ,,1809,8,13,,NULL,handwerker,Nauders u. Pfunds__Graun,Innsbruck__Berg Isel,erschossen
1136,Plangger,Anselm,,1809,8,13,,NULL,handwerker,Nauders u. Pfunds__Graun,Innsbruck__Berg Isel,erschossen
1137,Lechthaler,Johann,,1809,8,13,,NULL,bauer,Nauders u. Pfunds__Reschen,Innsbruck__Berg Isel,erschossen
1138,Stecher,Florian,,1809,8,15,,NULL,bauer,Nauders u. Pfunds__Langtaufers,Innsbruck__Berg Isel,erschossen
1139,Fidal,Josef,,1809,8,15,,NULL,bauer,Nauders u. Pfunds__Spinn,Innsbruck__Berg Isel,wunde
1140,Lechthaler,Alois,,1809,8,13,,NULL,beamter,Nauders u. Pfunds__Nauders ,Innsbruck__Berg Isel,erschossen
1141,Kuppelwieser,Johann,,1809,8,13,,NULL,handwerker,Nauders u. Pfunds__Nauders ,Innsbruck__Berg Isel,erschossen
1142,Lechthaler,Josef,,1809,11,1,,NULL,bauer,Nauders u. Pfunds__Kompatsch,Innsbruck__Berg Isel,gefallen
1143,Pali,Pius,,1809,11,20,,NULL,handwerker,Nauders u. Pfunds__Nauders ,unknown__Tösens,gefallen
1144,Folie,Amadeus ,,1809,11,20,,NULL,unbekannt,Nauders u. Pfunds__Nauders ,unknown__Tösens,wunde
1145,Mark,Johann,,1809,11,20,,NULL,unbekannt,Nauders u. Pfunds__Noggels ,unknown__Tösens,gefang.
1146,Mark,Alois,,1809,11,20,,NULL,unbekannt,Nauders u. Pfunds__Gstalda,unknown__Tösens,gefang.
1147,Waldhart,Martin,40,1809,10,30,,NULL,handwerker,Nauders u. Pfunds__Pfunds,Innsbruck__Berg Isel,wunde
1148,Pinzger,Eustach ,50,1809,10,30,,NULL,arbeiter,Nauders u. Pfunds__Pfunds,Innsbruck__Berg Isel,wunde
1178,Linser,Anton,,1809,11,1,,NULL,soldat,Glurns__Mals,Innsbruck__Berg Isel,erschossen
1179,Gaisser,Josef,,1809,11,24,,NULL,bauer,Glurns__Matsch,unknown__Terlan,erschossen
1180,Thöni,Johann,,1809,NULL,NULL,,NULL,handwerker,Glurns__Laatsch,Innsbruck__Berg Isel,wunde
1181,Ruepp,Veit,,1809,8,15,,NULL,bauer,Glurns__Schluderns,Innsbruck__Berg Isel,erschossen
1182,Tuscher,Peter,,1809,11,15,,NULL,handwerker,Glurns__Schluderns,unknown__Tannheim,wunde
1183,Wallnöfer,Simon,,1809,NULL,NULL,,NULL,bauer,Glurns__Lichtenberg,Innsbruck__Berg Isel,wunde
1184,Bernhart,Anton,,1809,8,13,,NULL,handwerker,Glurns__Schleis,Innsbruck__Berg Isel,erschossen
1185,Nutzinger,Ignaz,,1810,1,21,,NULL,arbeiter,Glurns__Mals,Bozen__Bozen,exekution
1188,Schmid,Konrad,,1809,5,18,,NULL,handwerker,Ehrenberg__Aschau,unknown__Brücke zu Wertach,nahkampf
1189,Nauß,Franz,,1809,5,18,,NULL,handwerker,Ehrenberg__Aschau,unknown__Brücke zu Wertach,nahkampf
1190,Köpfle,Anton,,1809,5,18,,NULL,bauer,Ehrenberg__Aschau,unknown__Brücke zu Wertach,nahkampf
1191,Zangerle,Josef,,1809,8,15,,NULL,bauer,Ehrenberg__Aschau,unknown__Steinach bei Pfonten (Füssen),nahkampf
1192,Bader,Anton,,1809,8,15,,NULL,bauer,Ehrenberg__Vils,unknown__Steinach bei Pfonten (Füssen),erschossen
1193,Kapeller,Josef,40,1809,8,12,,NULL,bauer,Ehrenberg__Loog,"unknown__Jochberg, LG Sonthofen",erschossen
1194,Hörbst,Anton,29,1809,11,15,,NULL,bauer,Ehrenberg__Berg,unknown__Tannheim,erschossen
1195,Boß,Dominikus,,1809,4,17,,NULL,bauer,Ehrenberg__Breitenwang,unknown__Ulrichsbrücke,vermisst
1196,Singer,Johann ,,1809,6,18,,NULL,handwerker,Ehrenberg__Reutte,"unknown__Murnau, Bayern",erschossen
1197,Bernzott,Jakob,,1809,8,11,,NULL,bauer,Ehrenberg__Haldensee,"unknown__Joch, Sonthofen",erschossen
1198,Kapler,Maximilian,,1809,8,11,,NULL,bauer,Ehrenberg__Loog,"unknown__Joch, Sonthofen",erschossen
1199,Rief,Alois,,1809,9,27,,NULL,bauer,Ehrenberg__Haldensee,"unknown__Hintelang, Sonthofen",erschossen
1200,Schratz,Franz,,1809,10,26,,NULL,bauer,Ehrenberg__Neßlwängle,"unknown__Hintelang, Sonthofen",wunde
1201,Hosp,Johann,,1809,9,10,,NULL,bauer,Ehrenberg__Biechlbach,Ehrenberg__Reutte,wunde
1202,Bader,Anton,,1809,9,11,,NULL,bauer,Ehrenberg__Vils,Ehrenberg__Reutte,wunde
1203,Tuschin,,,1809,10,18,,NULL,unbekannt,Ehrenberg__Vinschgau,Ehrenberg__Reutte,wunde
1204,Rusch,Anton,,1809,11,7,,NULL,unbekannt,Ehrenberg__Imst,Ehrenberg__Reutte,wunde
1205,Seelos,Anton,20,1809,4,13,,NULL,unbekannt,Ehrenberg__Reutte,Innsbruck__Berg Isel,gefallen
1227,Raich,Josef,,1809,11,16,,NULL,arbeiter,Meran__Meran,Meran__Meran,erschossen
1269,Gobmayr,Josef,,1809,4,11,,NULL,arbeiter,Sterzing__Mareith,Sterzing__Sterzing,nahkampf
1270,Bauer,Johann,35,1809,4,11,,NULL,arbeiter,Sterzing__Sterzing,unknown__Sprechenstein,erschossen
1271,Heisler,Jakob,,1809,4,12,,NULL,handwerker,Sterzing__Sterzing,Sterzing__Sterzing,erschossen
1272,Kinbacher,Joh. ,,1809,NULL,NULL,,NULL,handwerker,Sterzing__Sterzing,Sterzing__Sterzing,erschossen
1273,Wallnöfner,Franz,,1809,NULL,NULL,,NULL,handwerker,Sterzing__Sterzing,Sterzing__Sterzing,mord
1274,Silbernagel,Anton,,1809,NULL,NULL,,NULL,handwerker,Sterzing__Sterzing,Sterzing__Sterzing,erschossen
1275,Schuster,Josef,,1809,NULL,NULL,,NULL,bauer,Sterzing__Gigglberg,Mieders__Gossensaß,erschossen
1276,Wieser,Josef,,1809,NULL,NULL,,NULL,sonst.,Sterzing__Gossensaß,Mieders__Gossensaß,erschossen
1277,Kern,Albuin,,1809,NULL,NULL,,NULL,bauer,Sterzing__Tschöfs,Sterzing__Sterzing,erschossen
1278,Rainer,Stephan,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Jaufenthal,Sterzing__Sterzing,erschossen
1279,Kuen,Peter,,1809,4,12,,NULL,arbeiter,Sterzing__Gasteig,Sterzing__Sterzing,erschossen
1280,Radl,Jakob,,1809,4,12,,NULL,arbeiter,Sterzing__Ried,Sterzing__Sterzing,erschossen
1281,Gasser,Matthias,,1809,4,11,,NULL,arbeiter,Sterzing__Trens,Mieders__Trens,erschossen
1282,Weger,Johann,,1809,4,11,,NULL,handwerker,Sterzing__Telfs,Sterzing__Sterzing,wunde
1283,Inderst,Thomas,,1809,4,11,,NULL,bauer,Sterzing__Riednaun,Mieders__Trens,erschossen
1284,Wurzer,Johann,,1809,NULL,NULL,,NULL,handwerker,Sterzing__Mareith,Meran__Passeier,erschossen
1285,Kofler,Johann,,1809,NULL,NULL,,NULL,handwerker,Sterzing__Mareith,Meran__Passeier,erschossen
1286,Bodner,Bartlme,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Ratschings,Meran__Passeier,erschossen
1287,Heiseler,N.,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Ratschings,Meran__Passeier,erschossen
1288,Eisendle,Johann,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Tschöfs,Meran__Passeier,erschossen
1289,Firler,Anton,,1809,8,7,,NULL,arbeiter,Sterzing__Mauls,Meran__Passeier,erschossen
1290,Überegger,Georg,45,1809,4,12,,NULL,bauer,Sterzing__Mauls,Meran__Passeier,erschossen
1291,Krautgartner,Matthias,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Mauls,Rattenberg__Oberau,erschossen
1292,Wieser,Josef,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Egg,unknown__Sachsenburg,erschossen
1293,Walter,Josef,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Ried,unknown__Pustertal,erschossen
1294,Markhart,Josef,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Pflersch,Innsbruck__Berg Isel,erschossen
1295,Saxel,Josef,,1809,NULL,NULL,,NULL,arbeiter,Sterzing__Pfulters,Innsbruck__Berg Isel,erschossen
1296,Bircher,Bartlme,19,1809,6,28,,NULL,bauer,Sterzing__Trens,Innsbruck__Berg Isel,wunde
1297,Laner,Franz,,1809,5,29,,NULL,handwerker,Sterzing__Mauls,Innsbruck__Berg Isel,erschossen
1298,Trattner,Franz,,1809,NULL,NULL,,NULL,handwerker,Sterzing__Mauls,Innsbruck__Berg Isel,erschossen
1299,Lechner,Josef,26,1809,11,7,,NULL,handwerker,Sterzing__Riednaun,Innsbruck__Berg Isel,erschossen
1300,Trenkwaldner,Josef,30,1809,5,25,,NULL,handwerker,Sterzing__Riednaun,Innsbruck__Berg Isel,erschossen
1304,Blasbichler,Joh.,,1809,12,6,,NULL,bauer,Brixen__Albeins,Brixen__Albeins,erschossen
1305,Kircher,Johann,,1809,12,23,,NULL,bauer,Brixen__St. Leonhard,Hofpgarten__Brixen,exekution
1306,Haller,Johann,,1809,12,23,,NULL,arbeiter,Brixen__Neustift,Hofpgarten__Brixen,exekution
1307,Reichegger,Peter,,1809,8,10,,NULL,bauer,Brixen__Elvas,unknown__Tils,erschossen
1308,Mayr,Peter,,1810,2,20,,NULL,wirt,Brixen__in der Mahr,Bozen__Bozen,exekution
1309,Gargitter,Georg,,1809,7,30,,NULL,handwerker,Brixen__Lüsen,unknown__Unterau,erschossen
1310,Pichler,Bartlmä,,1809,12,23,,NULL,bauer,Brixen__Milland,Hofpgarten__Brixen,exekution
1311,Gasser,Josef,,1809,8,NULL,,NULL,arbeiter,Brixen__Schalders,unknown__Mittenwald,erschossen
1312,Stampf,Michael,,1809,11,8,,NULL,sonst.,Brixen__Brixen,Hofpgarten__Brixen,nahkampf
1313,Wieser,Johann,,1809,11,8,,NULL,sonst.,Brixen__Brixen,unknown__Trient,nahkampf
1314,Zöll,Josef,,1809,8,5,,NULL,arbeiter,Brixen__Brixen,unknown__ober Vahrn,nahkampf
1315,Nitz,Johann,,1809,11,8,,NULL,unbekannt,Brixen__Brixen,unknown__Mühlbacher Klause,nahkampf
1316,Fischer,Georg,,1809,12,6,,NULL,bauer,Brixen__Pinzagen,Brixen__Pinzagen,erschossen
1317,Rifeser,Georg,,1809,7,30,,NULL,bauer,Brixen__unbekannt,unknown__Unterau,erschossen
1318,Schrott,Franz,,1809,11,6,,NULL,handwerker,Brixen__Albeins,unknown__Hinterbachgart,erschossen
1319,Edenhauser,Georg,41,1809,11,9,,NULL,arbeiter,Brixen__Neustift,Mieders__Neustift,erschossen
1320,Fischer,Peter,,1809,11,9,,NULL,arbeiter,Brixen__Pinzagen,unknown__Unterau,erschossen
1321,Vordersteiger,Matthias,,1809,8,5,,NULL,arbeiter,Brixen__Ras,unknown__Unterau,erschossen
1322,Obexer,Johann,18,1809,8,4,,NULL,arbeiter,Brixen__Natz,Gossensaß__Mauls,erschossen
1323,Völkl,Georg,,1809,8,8,,NULL,arbeiter,Brixen__Elvas,Rattenberg__Oberau,erschossen
1324,Knochenegger,Peter,,1809,8,8,,NULL,arbeiter,Brixen__Elvas,Rattenberg__Oberau,erschossen
1325,Hasler,Josef ,25,1809,5,25,,NULL,arbeiter,Brixen__Natz,Innsbruck__Berg Isel,erschossen
1326,Holzer,Matthias,,1809,12,4,,NULL,arbeiter,Brixen__Natz,Brixen__Kranebitten,erschossen
1327,Überbacher,Joh.,84,1809,12,5,,NULL,bauer,Brixen__Natz,Brixen__Natz,erschossen
1328,Sargant,Johann,,1809,12,6,,NULL,arbeiter,Brixen__Elvas,Brixen__Kranebitten,erschossen
1329,Gasser,Johann,,1809,12,6,,NULL,bauer,Brixen__Ras,Brixen__Kranebitten,erschossen
1330,Unterweger,Michael,,1809,12,6,,NULL,unbekannt,Brixen__Kranebitten,Brixen__Kranebitten,erschossen
1334,Firler,Johann,,1809,5,29,,NULL,handwerker,Mühlbach__Mühlbach,Innsbruck__Berg Isel,kanone
1335,Ranzl,Johann,,1809,6,24,,NULL,bauer,Mühlbach__Kiens,Innsbruck__Berg Isel,wunde
1336,Moser,Georg,,1809,8,5,,NULL,handwerker,Mühlbach__Mühlbach,Rattenberg__Oberau,gefallen
1337,Lanz,Johann,,1809,8,13,,NULL,bauer,Mühlbach__Schabs,Rattenberg__Oberau,gefallen
1338,Huber,Johann,,1809,8,14,,NULL,bauer,Mühlbach__Weitenthal,unknown__Aicha,gefallen
1339,Augschell,Georg,,1809,10,11,,NULL,beamter,Mühlbach__Villanders,unknown__Sachsenburg,friendlyfire
1340,Ellemunter,Johann,,1809,11,3,,NULL,arbeiter,Mühlbach__Mühlbach,unknown__Mühlbacher Klause,gefallen
1341,Obergolser,Thomas,,1809,8,13,,NULL,bauer,Mühlbach__Weitenthal,Innsbruck__Berg Isel,wunde
1342,Punter,Georg,,1809,12,9,,NULL,bauer,Mühlbach__Rodeneck,Mühlbach__Rodeneck,wunde
1343,Mayr,Johann,,1809,12,9,,NULL,bauer,Mühlbach__Rodeneck,Mühlbach__Rodeneck,erschossen
1352,Hassler,Peter,23,1809,5,25,,NULL,arbeiter,Bruneck__Stegen,Innsbruck__Berg Isel,wunde
1354,Winkler,Andreas,,1809,7,NULL,,NULL,bauer,Bruneck__Aufhofen ,unknown__Obertilliach,erschossen
1355,Aichner,Josef,,1809,8,5,,NULL,handwerker,Bruneck__Lorenzen,Rattenberg__Oberau,gefallen
1356,Mair,Josef,,1809,8,5,,NULL,handwerker,Bruneck__Pfalzen,Rattenberg__Oberau,gefallen
1357,Auer,Johann,,1809,8,5,,NULL,bauer,Bruneck__Terenten,Rattenberg__Oberau,gefallen
1358,Sartor,Franz,,1811,NULL,31,,NULL,sonst.,Bruneck__Lorenzen,unknown__Paris,gefang.
1359,Lackner,Josef,,1809,11,5,,NULL,handwerker,Bruneck__Pfalzen,Bruneck__Pfalzen,mord
1360,Schifferegger,Matthias,,1809,11,5,,NULL,arbeiter,Bruneck__Ellen,Bruneck__Kiens,erschossen
1361,Tanzer,Matthias,,1809,11,6,,NULL,bauer,Bruneck__St. Sigmund,Bruneck__St. Sigmund,erschossen
1362,Bassler,Michael,61,1809,11,14,,NULL,sonst.,Bruneck__Aufhofen ,Bruneck__Aufhofen ,mord
1363,Winkler,Michael,58,1809,11,5,,NULL,arbeiter,Bruneck__Aufhofen ,Bruneck__Aufhofen ,mord
1364,Laimegger,Jakob,55,1809,10,26,,NULL,arbeiter,Bruneck__Kiens,Bruneck__Kiens,wunde
1365,Nocker,Jakob,,1809,11,30,,NULL,bauer,Bruneck__Platten,Bruneck__Oberwielenbach,kanone
