1000,Waldner,Alois,,1809,NULL,NULL,,NULL,bauer,Telfs__Ranggen,unknown__unbekannt,vermisst
1636,Klotz,Johann,,1809,11,16,,NULL,bauer,Passeier__St. Leonhard,Meran__Meran,gefallen
1637,Kofler,Johann,,1809,11,16,,NULL,handwerker,Passeier__St. Leonhard,Meran__Meran,gefallen
1638,Heel,Michael,,1809,11,16,,NULL,bauer,Passeier__Ried,Meran__Meran,gefallen
1639,Pult,Johann,46,1809,11,16,,NULL,bauer,Passeier__Ried,Meran__Meran,gefallen
1640,Prünster,Blasius,,1809,11,16,,NULL,arbeiter,Passeier__Ried,Meran__Meran,gefallen
1641,Almberger,Johann,,1809,11,16,,NULL,arbeiter,Passeier__St. Martin,Meran__Meran,gefallen
1642,Mangger,Michael,,1809,11,16,,NULL,arbeiter,Passeier__Moos,Meran__Meran,gefallen
1643,Mosmayr,Anton,50,1809,11,16,,NULL,bauer,Passeier__Moos,Meran__Meran,gefallen
1644,Pfitscher,Johann,25,1809,11,16,,NULL,arbeiter,Passeier__Stuls,Meran__Meran,gefallen
1645,Ennemoser,Johann,,1809,11,18,,NULL,arbeiter,Passeier__Rabenstein,Passeier__St. Leonhard,gefallen
1646,Stoffner,Johann,,1809,11,18,,NULL,bauer,Passeier__Platt,Passeier__St. Leonhard,gefallen
1647,Gegele,Jakob,,1809,11,18,,NULL,handwerker,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1648,Raffl,Josef,,1809,11,18,,NULL,arbeiter,Passeier__Prantach,Passeier__St. Leonhard,gefallen
1649,Lanthaler,Anton,,1809,11,18,,NULL,handwerker,Passeier__St. Martin,Passeier__St. Leonhard,gefallen
1650,Auer,Johann,,1809,11,18,,NULL,arbeiter,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1651,Wilhelm,Andreas,,1809,11,18,,NULL,arbeiter,Passeier__Walten,Passeier__St. Leonhard,gefallen
1652,Gufler,Anton,77,1809,11,18,,NULL,arbeiter,Passeier__Thal,Passeier__St. Leonhard,gefallen
1653,Prünster,Josef,,1809,11,18,,NULL,arbeiter,Passeier__Matatz,Passeier__St. Leonhard,gefallen
1654,Platter,Georg,,1809,11,19,,NULL,handwerker,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1655,Kruselburger,Michael,,1809,11,24,,NULL,handwerker,Passeier__St. Martin,Passeier__St. Leonhard,wunde
1656,Prünster,Peter ,,1809,11,19,,NULL,arbeiter,Passeier__St. Martin,Passeier__St. Leonhard,gefallen
1657,Haller,Michael,,1809,11,19,,NULL,arbeiter,Passeier__Walten,Passeier__St. Leonhard,gefallen
1658,Tschöll,Johann,40,1809,11,19,,NULL,arbeiter,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1659,Hofer,Michael,30,1809,11,21,,NULL,arbeiter,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1660,Platter,Michael,38,1809,11,21,,NULL,arbeiter,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1661,Platter,Franz,30,1809,11,21,,NULL,arbeiter,Passeier__St. Leonhard,Passeier__St. Leonhard,gefallen
1662,Haußer,Josef,,1809,11,30,,NULL,arbeiter,Passeier__St. Leonhard,Passeier__St. Leonhard,wunde
1663,Prünster,Leonhard,,1809,11,21,,NULL,bauer,Passeier__Matatz,Passeier__St. Leonhard,gefallen
1664,Pfitscher,Balthasar,,1809,11,21,,NULL,bauer,Passeier__Walten,Passeier__St. Leonhard,gefallen
1665,Danler,Josef,,1809,11,22,,NULL,arbeiter,Passeier__Moos,Passeier__St. Leonhard,wunde
1666,Kofler,Josef,,1809,11,24,,NULL,arbeiter,Passeier__Pfelders,Passeier__St. Leonhard,wunde
1667,"Hofer,",Andreas v. ,42,1810,2,20,,NULL,wirt,Passeier__am Sand ,unknown__Mantua,exekution
1679,"Stachelburg,",Johann v.,,1809,5,25,,NULL,sonst.,Meran__Meran,Innsbruck__Berg Isel,erschossen
1680,Jäger,Anton,,1809,5,25,,NULL,bauer,Meran__Zenoberg,Innsbruck__Berg Isel,erschossen
1681,Leiter,Johann,40,1809,5,29,,NULL,sonst.,Meran__Meran,Innsbruck__Berg Isel,wunde
1682,Fieg,Johann,,1809,5,29,,NULL,handwerker,Meran__Meran,Innsbruck__Berg Isel,erschossen
1683,Rattinger,Johann,,1809,7,15,,NULL,handwerker,Meran__i. Bayern,Innsbruck__Berg Isel,wunde
1684,Prünster,Josef,,1809,NULL,NULL,,NULL,bauer,Meran__Meran,Meran__Meran,erschossen
1685,Kofler,Martin,,1809,5,25,,NULL,bauer,Meran__Obermais,Innsbruck__Berg Isel,erschossen
1686,Walzl,Valentin,,1809,5,25,,NULL,arbeiter,Meran__Obermais,Innsbruck__Berg Isel,erschossen
1687,Trenkwalder,Joh.,,1809,5,29,,NULL,bauer,Meran__Obermais,Innsbruck__Berg Isel,erschossen
1688,Nocker,Johann,,1809,5,29,,NULL,bauer,Meran__Obermais,Innsbruck__Berg Isel,wunde
1689,Schnitzer,Sebastian,,1809,8,8,,NULL,arbeiter,Meran__Obermais,Sterzing__Telfs,erschossen
1690,Mazze,Josef v. ,,1809,8,23,,NULL,sonst.,Meran__Obermais,Sterzing__Sterzing,gefallen
1691,Geiger,Johann,,1809,10,23,,NULL,wirt,Meran__Untermais,Meran__Untermais,wunde
1692,Prunner,Johann,,1809,10,16,,NULL,arbeiter,Meran__Untermais,Meran__Untermais,nahkampf
1693,Gartner,Josef,,1809,11,16,,NULL,arbeiter,Meran__Untermais,Meran__Mais,mord
1694,Kröß,Sebastian,25,1809,11,20,,NULL,bauer,Meran__Hagen,unknown__Jenesien,wunde
1695,Innerhofer,Johann,,1809,11,20,,NULL,bauer,Meran__Obermais,unknown__Jenesien,mord
1696,Spitaler,Johann,,1809,11,20,,NULL,bauer,Meran__Hagen,unknown__Jenesien,nahkampf
1697,Zagler,Michael,,1809,11,20,,NULL,arbeiter,Meran__Hagen,unknown__Jenesien,wunde
1698,Flarer,Sebastian,25,1809,8,13,,NULL,bauer,Meran__Schönna,Innsbruck__Berg Isel,erschossen
1699,Unterthurner,Joh,40,1809,10,22,,NULL,bauer,Meran__Schönna,unknown__Pressano,erschossen
1700,Kaufmann,Anton,33,1809,11,16,,NULL,bauer,Meran__Schönna,Meran__Meran,erschossen
1701,Gufler,Georg,31,1809,11,16,,NULL,arbeiter,Meran__Schönna,Meran__Meran,erschossen
1702,Mayr,Josef,62,1809,11,16,,NULL,bauer,Meran__Schönna,Meran__Meran,erschossen
1703,Gufler,Sebastian,22,1809,11,16,,NULL,arbeiter,Meran__Schönna,Meran__Meran,erschossen
1704,Stadler,Johann,42,1809,11,16,,NULL,bauer,Meran__Schönna,Meran__Meran,erschossen
1705,Gumpold,Michael,18,1809,11,16,,NULL,arbeiter,Meran__Thal,Meran__Meran,erschossen
1706,Bacher,Georg,,1809,11,16,,NULL,bauer,Meran__Thal,Meran__Meran,erschossen
1707,Alber,Josef,32,1809,11,16,,NULL,geistlicher,Meran__Schönna,Meran__Meran,wunde
1708,Laimer,Nikolaus,,1809,8,9,,NULL,bauer,Meran__Kuens,Sterzing__Sterzing,erschossen
1709,Pircher,Peter ,,1809,11,NULL,,NULL,bauer,Meran__Kuens,Meran__Riffian,erschossen
1710,Christanell,Valentin,,1809,11,NULL,,NULL,arbeiter,Meran__Mais,Passeier__St. Leonhard,verbrannt
1711,Hörmann,Johann,36,1809,6,2,,NULL,bauer,Meran__Meran,Steinach__Matrei,erschossen
1712,Gufler,Blaisus,,1809,8,13,,NULL,arbeiter,Meran__Riffian,Innsbruck__Berg Isel,erschossen
1713,Götsch,Peter,,1809,NULL,NULL,,NULL,bauer,Meran__Meran,unknown__unbekannt,gefallen
1714,Heurer,Anton,,1809,NULL,NULL,,NULL,bauer,Meran__Meran,unknown__unbekannt,gefallen
1715,Pixner,Josef,,1809,11,16,,NULL,bauer,Meran__Meran,Meran__Meran,erschossen
1716,Pircher,Andrä,,1809,11,16,,NULL,arbeiter,Meran__Meran,Meran__Meran,erschossen
1717,Kröß,Peter,,1809,11,16,,NULL,arbeiter,Meran__Meran,Meran__Meran,erschossen
1718,Hofer,Franz,,1809,11,16,,NULL,bauer,Meran__Meran,Meran__Algund,nahkampf
1719,Hofer,Johann,,1809,11,16,,NULL,sonst.,Meran__Meran,Meran__Gratsch,nahkampf
1720,Stocker,Johann,,1809,11,16,,NULL,bauer,Meran__Meran,Meran__Meran,mord
1721,Tersch,Johann,,1809,11,16,,NULL,bauer,Meran__Meran,Meran__Meran,nahkampf
1722,Pamer,Johann,,1809,11,16,,NULL,bauer,Meran__Meran,Meran__Meran,mord
1723,Haller,Josef,,1809,11,16,,NULL,bauer,Meran__Meran,Meran__Meran,mord
1724,Zeisolt,Matthias,,1809,11,16,,NULL,sonst.,Meran__Meran,Meran__Meran,erschossen
1725,Pamer,Matthias,,1809,11,16,,NULL,sonst.,Meran__Meran,Meran__Meran,erschossen
1726,Niederhofer,Josef,,1809,11,16,,NULL,arbeiter,Meran__Meran,Meran__Meran,erschossen
1728,Parth,Melchior,,1809,11,16,,NULL,unbekannt,Meran__Eyrs,Meran__Meran,mord
1729,Stainer,Matthias,,1809,11,16,,NULL,unbekannt,Meran__Kortsch,Meran__Meran,mord
1730,Santer,Urban,,1809,11,16,,NULL,unbekannt,Meran__Naturns,Meran__Meran,mord
1731,Pircher,Johann,,1809,11,16,,NULL,sonst.,Meran__Naturns,Meran__Meran,mord
1732,Almberger,Johann,,1809,11,16,,NULL,unbekannt,Meran__Algund,Meran__Meran,mord
1733,Haller,Friedrich,,1809,11,19,,NULL,bauer,Meran__Meran,Passeier__St. Leonhard,erschossen
1734,Kuen,Franz,36,1809,11,16,,NULL,bauer,Meran__Gratsch,Meran__Meran,erschossen
1735,Schnitzer,Anton,46,1809,11,16,,NULL,bauer,Meran__Gratsch,Meran__Meran,erschossen
1736,Thaler,Johann,24,1809,11,21,,NULL,bauer,Meran__Gratsch,Passeier__St. Leonhard,erschossen
1737,Kleon,Georg,32,1809,11,23,,NULL,arbeiter,Meran__Gratsch,Passeier__St. Leonhard,nahkampf
1738,Haller,Sebastian,,1811,10,3,,NULL,bauer,Meran__Gratsch,Meran__Meran,wunde
1739,Waldner,Lorenz,,1810,10,15,,NULL,bauer,Meran__Gratsch,"unknown__Calvi, Corsica",gefang.
1740,Ladurner,Josef,,1809,8,9,,NULL,bauer,Meran__Algund,Sterzing__Sterzing,erschossen
1741,Platter,Johann,,1809,8,13,,NULL,bauer,Meran__Algund,Innsbruck__Berg Isel,erschossen
1742,Haan,Sebastian,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1743,Hinterseeber,Jakob,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1744,Tschöll,Simon,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1745,Ladurner,Johann,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1746,Prantl,Matthias,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1747,Stocker,Jakob,,1809,11,16,,NULL,bauer,Meran__Algund,Meran__Meran,erschossen
1748,Brunner,Matthias,18,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1749,Lanthaler,Anton,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1750,Oberperfler,Johann,,1809,11,16,,NULL,bauer,Meran__Algund,Meran__Meran,erschossen
1751,Ladurner,Jakob,,1809,11,16,,NULL,arbeiter,Meran__Algund,Meran__Meran,erschossen
1752,Thalguter,Peter,,1809,11,20,,NULL,bauer,Meran__Algund,unknown__Jenesien,erschossen
1753,Plantatscher,Michael,,1809,11,20,,NULL,arbeiter,Meran__Algund,unknown__Jenesien,erschossen
1754,Pichler,Anton,,1809,11,24,,NULL,arbeiter,Meran__Algund,unknown__Jenesien,erschossen
1755,Kofler,Thomas,,1809,12,7,,NULL,arbeiter,Meran__Algund,unknown__Jenesien,wunde
1756,Pichler,Anton,24,1809,11,24,,NULL,arbeiter,Meran__Algund,Meran__Meran,wunde
1757,Platatscher,Anton,,1812,3,29,,NULL,arbeiter,Meran__Algund,unknown__unbekannt,wunde
1758,Ladurner,Johann,,1810,6,30,,NULL,arbeiter,Meran__Algund,unknown__unbekannt,wunde
1759,Gamper,Martin,,1809,8,16,,NULL,handwerker,Meran__Partschins,unknown__Paschberg,wunde
1760,Mitterhofer,Johann,24,1809,8,20,,NULL,handwerker,Meran__Partschins,Innsbruck__Berg Isel,wunde
1761,Gstrein,Simon,,1809,11,3,,NULL,bauer,Meran__Partschins,Meran__Meran,wunde
1762,Gamper,Jakob,,1809,11,16,,NULL,bauer,Meran__Quadrat,Meran__Meran,erschossen
1763,Verklaier,Jakob,,1809,11,16,,NULL,wirt,Meran__Partschins,Meran__Meran,erschossen
1764,Torggler,Matthias,,1809,11,16,,NULL,bauer,Meran__Partschins,Meran__Meran,erschossen
1765,Weiracher,Anton,,1809,11,16,,NULL,arbeiter,Meran__Partschins,Meran__Meran,erschossen
1766,Pircher,Josef,,1809,11,16,,NULL,bauer,Meran__Partschins,Meran__Meran,erschossen
1767,Gerstgrasser,Matth.,,1809,11,16,,NULL,arbeiter,Meran__Partschins,Meran__Meran,erschossen
1768,Wielander,Lorenz,,1809,11,16,,NULL,arbeiter,Meran__Partschins,Meran__Meran,erschossen
1769,Höfler,Jakob,,1809,11,16,,NULL,arbeiter,Meran__Partschins,Meran__Meran,erschossen
1770,Schönweger,Josef,,1809,8,1,,NULL,bauer,Meran__Partschins,unknown__Trient,gefang.
1771,Gasser,Simon,,1809,8,1,,NULL,unbekannt,Meran__Partschins,unknown__Trient,gefang.
1772,Götsch,Jakob,,1809,8,13,,NULL,arbeiter,Meran__Naturns,Innsbruck__Berg Isel,erschossen
1773,Schnitzer,Matthias,,1809,11,1,,NULL,bauer,Meran__Naturns,unknown__Halleregg,erschossen
1774,Pircher,Johann,,1809,11,16,,NULL,bauer,Meran__Naturns,Meran__Meran,erschossen
1775,Rieper,Sebastian,,1809,11,16,,NULL,arbeiter,Meran__Naturns,Meran__Meran,erschossen
1776,Hornsteiner,Zeno,,1809,11,16,,NULL,handwerker,Meran__Naturns,Meran__Meran,erschossen
1777,Weithaler,Franz,,1809,11,16,,NULL,bauer,Meran__Naturns,Meran__Meran,erschossen
1778,Santer,Johann,,1809,11,16,,NULL,bauer,Meran__Schnals,Meran__Meran,erschossen
1779,Pircher,Josef,,1809,11,17,,NULL,arbeiter,Meran__Naturns,unknown__Terlan,erschossen
1780,Zipperle,Michael,,1809,5,29,,NULL,arbeiter,Meran__Vernurer,Innsbruck__Berg Isel,erschossen
1781,Prünster,Peter ,22,1809,8,9,,NULL,arbeiter,Meran__Riffian,Sterzing__Sterzing,erschossen
1782,Hanifle,Johann,,1809,11,14,,NULL,bauer,Meran__Vernurer,Meran__Kuens,erschossen
1783,Regele,Peter,,1809,11,15,,NULL,bauer,Meran__Riffian,Meran__Kuens,erschossen
1784,Pirpamer,Johann,,1809,11,27,,NULL,bauer,Meran__Riffian,Meran__Riffian,wunde
1785,Laimer,Johann,32,1809,11,21,,NULL,bauer,Meran__Riffian,Meran__Passeier,erschossen
1786,Hanifle,Georg,,1809,11,14,,NULL,bauer,Meran__Vernuer,Meran__Kuens,erschossen
1787,Erb,Martin,38,1809,12,9,,NULL,bauer,Meran__Riffian,Meran__Passeier,wunde
1788,Prünster,Peter ,,1809,11,19,,NULL,arbeiter,Meran__Passeier,Meran__Passeier,wunde
1789,Pircher,Peter ,40,1809,11,22,,NULL,bauer,Meran__Kuens,Meran__Riffian,wunde
1790,Thaler,Johann,,1809,11,22,,NULL,bauer,Meran__Schönna,Meran__Passeier,erschossen
1791,Mayr,Josef,,1809,11,16,,NULL,bauer,Meran__Schönna,Meran__Schönna,erschossen
1792,Werner,Johann,33,1809,5,25,,NULL,arbeiter,Meran__Hafling,Innsbruck__Berg Isel,erschossen
1794,Untermarzoner,Stephan,,1809,8,5,,NULL,bauer,Klausen__Barbian,Rattenberg__Oberau,erschossen
1795,Klobensteiner,Jakob,,1809,8,5,,NULL,arbeiter,Klausen__Villanders,Rattenberg__Oberau,erschossen
1796,Klobensteiner,Joh.,,1809,8,5,,NULL,bauer,Klausen__Villanders,Rattenberg__Oberau,erschossen
1797,Schmalzl,Peter ,,1809,8,5,,NULL,bauer,Klausen__Villanders,Rattenberg__Oberau,erschossen
1798,Kuenzwalder,Joseg,,1809,8,5,,NULL,arbeiter,Klausen__Villanders,Rattenberg__Oberau,erschossen
1799,Hofer,Bartlmä,,1809,11,21,,NULL,arbeiter,Klausen__Barbian,Klausen__Villanders,wunde
1800,Ribeser,Jakob,,1809,8,29,,NULL,bauer,Klausen__Barbian,Klausen__Villanders,wunde
1802,Anhaus,Matthias,,1809,8,5,,NULL,handwerker,Klausen__Latzfons,Rattenberg__Oberau,vermisst
1803,Saxalber,Josef,,1809,10,NULL,,NULL,handwerker,Klausen__Latzfons,unknown__Pergine,erschossen
1804,Padreider,Martin,,1809,11,25,,NULL,bauer,Klausen__Latzfons,unknown__Seeben,erschossen
1805,Metz,Josef,,1809,11,25,,NULL,bauer,Klausen__Latzfons,unknown__Seeben,erschossen
1806,Anranter,Anton,,1809,11,25,,NULL,handwerker,Klausen__Latzfons,unknown__Seeben,erschossen
1810,Mayr,Johann,,1809,5,24,,NULL,bauer,Klausen__Feldthurns,Innsbruck__Berg Isel,erschossen
1811,Anhaus,Ingenuin,,1809,5,24,,NULL,bauer,Klausen__Feldthurns,Innsbruck__Berg Isel,erschossen
1812,Brunner,Matthias,,1809,5,24,,NULL,bauer,Klausen__Feldthurns,Innsbruck__Berg Isel,erschossen
1813,Pupp,Josef,,1809,11,4,,NULL,bauer,Klausen__Feldthurns,Taufers__Mühlbach,erschossen
1814,Stockner,Josef,,1809,12,6,,NULL,bauer,Klausen__Feldthurns,Hofpgarten__Brixen,erschossen
1815,Kier,Christian,,1809,12,6,,NULL,bauer,Klausen__Feldthurns,Hofpgarten__Brixen,erschossen
1816,Planer,Josef,,1809,12,21,,NULL,bauer,Klausen__Feldthurns,Klausen__Feldthurns,wunde
1817,Riederer,Simon,,1809,12,16,,NULL,bauer,Klausen__Feldthurns,Bozen__Bozen,exekution
1818,Profanter,Anton,,1809,11,6,,NULL,bauer,Klausen__Villnös,unknown__Unterau,erschossen
1819,Leitner,Jakob,,1809,8,8,,NULL,arbeiter,Klausen__Villnös,Gossensaß__Mauls,nahkampf
1820,Strickner,Martin,,1809,8,8,,NULL,handwerker,Klausen__Villnös,Taufers__Mühlbach,erschossen
1821,Kaneider,Georg,,1809,12,21,,NULL,wirt,Klausen__Villnös,Bozen__Bozen,exekution
1822,Stockner,Josef,,1809,12,24,,NULL,handwerker,Klausen__Villnös,Bozen__Bozen,wunde
1823,Frenes,Anton ,,1809,12,24,,NULL,handwerker,Klausen__Kampil,Bozen__Bozen,exekution
1826,Pedratscher,Anton,,1809,NULL,NULL,,NULL,arbeiter,Klausen__Gufidaun,Innsbruck__Berg Isel,wunde
1834,Mayr,Simon,,1809,4,30,,NULL,arbeiter,Kaltern__Girlan,unknown__Alle Laste,erschossen
1835,Stadler,Jakob,,1809,6,9,,NULL,bauer,Kaltern__Kaltern,unknown__Alle Laste,erschossen
1836,Larcher,Josef,,1809,6,9,,NULL,bauer,Kaltern__Kaltern,unknown__Alle Laste,erschossen
1837,Inama,Josef,,1809,10,2,,NULL,bauer,Kaltern__Kaltern,unknown__Lavis,erschossen
1838,Frey,Anton,,1809,11,1,,NULL,bauer,Kaltern__Kaltern,unknown__Terlago,erschossen
1839,Herrnhofer,Peter,,1810,4,14,,NULL,arbeiter,Kaltern__Kaltern,unknown__Mantua,gefang.
1840,Mayrhofer,Johann,,1809,NULL,NULL,,NULL,wirt,Lana__Lana,unknown__Mantua,gefang.
1845,Radmoser,Josef,,1809,5,7,,NULL,bauer,Ritten__Rothwand,Innsbruck__Berg Isel,wunde
1846,Oberrauch,Josef,60,1809,10,8,,NULL,bauer,Ritten__Wolfsgruben,Innsbruck__Berg Isel,wunde
1847,Oberkofler,Georg,,1809,10,8,,NULL,arbeiter,Ritten__Lengmoos,unknown__Alle Laste,erschossen
1848,Vigl,Johann,,1809,11,5,,NULL,handwerker,Ritten__Oberbozen,Bozen__Bozen,erschossen
1849,Murr,Johann,,1809,11,8,,NULL,arbeiter,Ritten__Wangen,unknown__Kuntersweg,erschossen
1850,Angsthofer,Peter,,1809,11,14,,NULL,handwerker,Ritten__Gismann,Ritten__Lengmoos,erschossen
1853,Rauch,Peter,,1809,5,29,,NULL,arbeiter,Kastelruth__St. Michael,Innsbruck__Berg Isel,erschossen
1854,Winkler,Josef,,1809,6,NULL,,NULL,arbeiter,Kastelruth__Völs,Innsbruck__Berg Isel,wunde
1855,Fill,Georg,,1809,6,NULL,,NULL,handwerker,Kastelruth__Seis,Innsbruck__Berg Isel,wunde
1856,Viehweider,Jakob,,1809,11,NULL,,NULL,bauer,Kastelruth__Ratzens,Kastelruth__Ratzens,wunde
1857,Bergmeister,Georg,,1809,5,29,,NULL,sonst.,Kastelruth__St. Ulrich,Innsbruck__Berg Isel,erschossen
1858,Metz,Peter,,1809,6,5,,NULL,bauer,Kastelruth__St. Christian,Innsbruck__Berg Isel,wunde
1859,Wenter,Dominik,,1809,5,26,,NULL,handwerker,Kastelruth__Runggaditsch,Innsbruck__Berg Isel,wunde
1860,Meintinger,Josef v. ,,1809,5,29,,NULL,beamter,Kastelruth__Kastelruth,Innsbruck__Berg Isel,erschossen
1861,Schagguler,Anton,,1809,5,29,,NULL,bauer,Kastelruth__Kastelruth,Innsbruck__Berg Isel,erschossen
1862,Pitscheider,Matth. ,,1809,8,29,,NULL,handwerker,Kastelruth__Wolkenstein,Gossensaß__Mauls,erschossen
1863,Mussner,Dominik,,1809,8,29,,NULL,sonst.,Kastelruth__Wolkenstein,Gossensaß__Mauls,erschossen
1864,Mayr,Anton,,1809,NULL,NULL,,NULL,bauer,Kastelruth__St. Konstant,unknown__Blumau,erschossen
1865,Wellponer,Matthias,,1809,9,NULL,,NULL,sonst.,Kastelruth__Kastelruth,Kastelruth__Kastelruth,wunde
1866,Trocker,Jenewein,,1809,9,NULL,,NULL,handwerker,Kastelruth__Kastelruth,Kastelruth__Kastelruth,wunde
1867,Weissenegger,Mich.,,1809,9,NULL,,NULL,arbeiter,Kastelruth__Obervöls,unknown__Trient,wunde
