1000,Waldner,Alois,,1809,NULL,NULL,,NULL,bauer,Telfs__Ranggen,unknown__unbekannt,vermisst
1868,Kugstatscher,Mich.,,1809,9,NULL,,NULL,sonst.,Kastelruth__Steg,unknown__Trient,erschossen
1869,Tomaseth,Josef,,1809,10,NULL,,NULL,handwerker,Kastelruth__Seis,unknown__Törgele,erschossen
1870,Rier,Michael,,1809,10,NULL,,NULL,bauer,Kastelruth__St. Vigil,unknown__Törgele,erschossen
1871,Psenner,Johann,,1809,4,25,,NULL,arbeiter,Karneid__Karneid,unknown__Rovereto,exekution
1872,Psenner,Peter,,1809,10,NULL,,NULL,arbeiter,Karneid__Karneid,unknown__Lavis,exekution
1873,Resch,Simon,,1809,11,5,,NULL,arbeiter,Karneid__Karneid,Bozen__Bozen,gefallen
1874,Dejori,Bartlmä,,1809,10,12,,NULL,handwerker,Karneid__Welschnofen,Karneid__Welschnofen,wunde
1875,Pichler,Silvester,,1809,10,12,,NULL,arbeiter,Karneid__Welschnofen,unknown__Lavis,erschossen
1876,Gummerer,Josef,,1809,10,NULL,,NULL,arbeiter,Karneid__Welschnofen,unknown__Lavis,erschossen
1877,Psenner,Simon,,1809,10,NULL,,NULL,handwerker,Karneid__Eggenthal,unknown__Alle Laste,erschossen
1878,Santa,Josef,,1810,NULL,NULL,,NULL,student,Karneid__Petersburg,unknown__Mantua,gefang.
1879,Weissensteiner,Bartlmä,,1810,NULL,NULL,,NULL,arbeiter,Karneid__Petersburg,unknown__Mantua,gefang.
1880,Spreng,Anton von,,1810,NULL,NULL,,NULL,beamter,Karneid__Deutschnofen,unknown__Mantua,gefang.
1881,Oberkirchner,Johann,,1809,NULL,NULL,,NULL,arbeiter,Karneid__Deutschnofen,unknown__Trient,gefallen
1882,Kapeller,Anton,,1809,NULL,NULL,,NULL,arbeiter,Karneid__Deutschnofen,unknown__Trient,gefallen
1883,Treffer,Ulrich,,1810,NULL,NULL,,NULL,bauer,Karneid__Deutschnofen,unknown__Elba,gefang.
1895,Weissenegger,Jakob,,1809,NULL,NULL,,NULL,arbeiter,Karneid__Tiers ,unknown__Lavis,gefallen
1902,Wieser,Franz,,1809,NULL,NULL,,NULL,bauer,Neumarkt__Aldein,unknown__in Österreich,wunde
1903,Unterhauser,Thomas,,1809,NULL,NULL,,NULL,arbeiter,Neumarkt__Aldein,unknown__Lavis,gefallen
1904,Wieser,Johann,,1809,NULL,NULL,,NULL,arbeiter,Neumarkt__Aldein,unknown__Lavis,gefallen
1905,Haas,Georg,,1809,5,17,,NULL,arbeiter,Neumarkt__Vomp,unknown__Salurn,wunde
1906,Schwarz,Alois,,1809,10,7,,NULL,beamter,Neumarkt__Fließ,unknown__Trient,gefallen
1907,Gruber,Michael,,1809,10,7,,NULL,handwerker,Neumarkt__Neumarkt,unknown__Trient,gefallen
1908,Ludwig,Johann ,,1809,8,NULL,,NULL,sonst.,Neumarkt__Gfrill,unknown__Moja,gefallen
1909,Tappeiner,Sebastian,,1809,11,16,,NULL,arbeiter,Schlanders__Schlanders,Meran__Meran,erschossen
1910,Ilmer,Johann,,1809,11,16,,NULL,handwerker,Schlanders__Schlanders,Meran__Meran,erschossen
1911,Götsch,Martin,,1809,11,16,,NULL,arbeiter,Schlanders__Schlanders,Meran__Meran,erschossen
1912,Holzknecht,Johann,,1809,11,16,,NULL,arbeiter,Schlanders__Schlanders,Meran__Meran,erschossen
1913,Bachmann,Johann,,1809,11,16,,NULL,handwerker,Schlanders__Schlanders,Meran__Meran,erschossen
1914,Weiglmar,Josef,,1809,11,16,,NULL,sonst.,Schlanders__Schlanders,Meran__Meran,erschossen
1916,Jamassner,Johann,,1809,11,16,,NULL,sonst.,Schlanders__Kortsch,Meran__Meran,erschossen
1917,Horer,Peter,,1809,11,16,,NULL,arbeiter,Schlanders__Kortsch,Meran__Meran,erschossen
1918,Stainer,Matthias,,1809,11,16,,NULL,arbeiter,Schlanders__Kortsch,Meran__Meran,erschossen
1919,Alber,Martin,,1809,11,16,,NULL,sonst.,Schlanders__Kortsch,Meran__Meran,erschossen
1920,Gufler,Martin,,1809,11,16,,NULL,sonst.,Schlanders__Kortsch,Meran__Meran,erschossen
1921,Tratter,Blasius,,1809,11,16,,NULL,handwerker,Schlanders__Kortsch,Meran__Meran,erschossen
1922,Freiseisen,Stephan,,1809,11,16,,NULL,arbeiter,Schlanders__Kortsch,Meran__Meran,erschossen
1924,Altstetter,Thomas,,1809,11,25,,NULL,bauer,Schlanders__Göflan,Schlanders__Göflan,erschossen
1925,Hauser,Nikolaus,,1809,11,18,,NULL,arbeiter,Schlanders__Vezan,Meran__Meran,erschossen
1926,Mair,Josef,,1809,11,18,,NULL,bauer,Schlanders__Schlanders,Meran__Meran,erschossen
1927,Tafatscher,Martin,32,1809,11,16,,NULL,handwerker,Schlanders__Laas,Meran__Meran,erschossen
1928,Ausserer,Johann,,1809,11,16,,NULL,handwerker,Schlanders__Laas,Meran__Meran,erschossen
1929,Radi,Matthias,30,1809,11,16,,NULL,arbeiter,Schlanders__Laas,Meran__Meran,erschossen
1930,Niederfriniger,Matthias,,1809,11,16,,NULL,arbeiter,Schlanders__Laas,Meran__Meran,erschossen
1931,Rapp,Franz,,1809,11,16,,NULL,bauer,Schlanders__Laas,Meran__Meran,erschossen
1932,Tscholl,Georg,,1809,11,16,,NULL,bauer,Schlanders__Laas,Meran__Meran,erschossen
1933,Purz,Valentin,,1809,11,16,,NULL,bauer,Schlanders__Laas,Meran__Meran,erschossen
1934,Blant,Bartlmä,,1809,10,26,,NULL,bauer,Schlanders__Tschengels,Innsbruck__Berg Isel,erschossen
1935,Blant,Jakob,,1809,11,20,,NULL,bauer,Schlanders__Tschengels,unknown__Mölten,erschossen
1936,Frank,Andrä,,1809,11,24,,NULL,bauer,Schlanders__Tschengels,unknown__Jenesien,erschossen
1937,Bircher,Josef,,1809,11,22,,NULL,bauer,Schlanders__Tarsch,Schlanders__Tarsch,wunde
1938,Stecher,Franz,,1809,10,18,,NULL,bauer,Schlanders__Tarsch,unknown__Lavis,erschossen
1939,Bircher,Josef,,1809,11,15,,NULL,bauer,Schlanders__Tarsch,Meran__Passeier,erschossen
1940,Gamper,Josef,,1809,8,9,,NULL,handwerker,Schlanders__Morter,Sterzing__Telfs,erschossen
1941,Pöhli,Andrä,,1809,11,23,,NULL,bauer,Schlanders__Morter,unknown__Terlan,erschossen
1942,Tappeiner,Josef,,1809,8,13,,NULL,handwerker,Schlanders__Goldrain,Innsbruck__Berg Isel,erschossen
1943,Gerstl,Jakob,,1809,11,24,,NULL,bauer,Schlanders__Vorberg,unknown__Jenesien,erschossen
1944,Tscholl,Franz,,1809,10,22,,NULL,bauer,Schlanders__Tarsch,unknown__Bersano,wunde
1951,Gamper,Martin,,1809,8,13,,NULL,bauer,Schlanders__Juval,Innsbruck__Berg Isel,erschossen
1952,Barth,Thomas,,1809,11,20,,NULL,bauer,Schlanders__Tschars,Meran__Meran,erschossen
1953,Santer,Peter,,1809,11,20,,NULL,arbeiter,Schlanders__Staben,Meran__Meran,erschossen
1954,Pfeifer,Peter,,1809,11,16,,NULL,bauer,Schlanders__Schnals,Meran__Meran,erschossen
1955,Santer,Urban,,1809,11,16,,NULL,bauer,Schlanders__Schnals,Meran__Meran,erschossen
1956,Lindenthaler,Paul,,1809,11,16,,NULL,bauer,Schlanders__Schnals,Meran__Meran,erschossen
1957,Gorfer,Georg,,1809,11,16,,NULL,bauer,Schlanders__Schnals,Meran__Meran,erschossen
1958,Dialer,Andreas,,1809,11,16,,NULL,arbeiter,Schlanders__Schnals,Meran__Meran,erschossen
1959,Vent,Matthäus,,1809,NULL,NULL,,NULL,bauer,Schlanders__Mortell,Taufers__St. Johann,erschossen
1960,Oberhofer,Martin,32,1809,11,18,,NULL,arbeiter,Schlanders__Mortell,Meran__Meran,erschossen
1961,Holzer,Christian ,,1809,11,18,,NULL,handwerker,Schlanders__Mortell,Meran__Meran,erschossen
1962,Frey,Michael,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Pens,Innsbruck__Berg Isel,erschossen
1963,Gruber,Johann,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Oberstückl,Innsbruck__Berg Isel,erschossen
1964,Derfler,Jakob,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Oberstückl,Sarnthal__Sarntal,wunde
1965,Hien,Simon,,1809,NULL,NULL,,NULL,sonst.,Sarnthal__unbekannt,Sterzing__Sterzing,erschossen
1966,Nussbaumer,Peter,32,1809,8,17,,NULL,handwerker,Sarnthal__unbekannt,Mieders__Neustift,erschossen
1967,Göller,Johann,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__unbekannt,Mieders__Neustift,erschossen
1968,Moser,Ambros,,1809,NULL,NULL,,NULL,handwerker,Sarnthal__Sarntal,unknown__Trient,vermisst
1969,Gasser,Franz,,1809,NULL,NULL,,NULL,handwerker,Sarnthal__Sarntal,unknown__Trient,vermisst
1970,Regele,Matthias,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Sarntal,unknown__Trient,vermisst
1971,Eschgfeller,Josef,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Sarntal,unknown__Trient,vermisst
1972,Gruber,Matthias,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Sarntal,unknown__Trient,vermisst
1973,Obertimpfler,Jakob,,1809,NULL,NULL,,NULL,bauer,Sarnthal__Sarntal,unknown__Trient,vermisst
1974,Premstaller,Simon,,1809,NULL,NULL,,NULL,arbeiter,Sarnthal__Sarntal,Sarnthal__Sarntal,wunde
1977,Widmann,Johann,28,1809,10,13,,NULL,bauer,Bozen__Kardaun,Bozen__Bozen,wunde
1978,Miller,Franz,33,1809,10,14,,NULL,handwerker,Bozen__Frag,Bozen__Bozen,wunde
1979,Garz,Johann,,1809,11,6,,NULL,bauer,Bozen__Marling,Bozen__Bozen,wunde
1980,Aichner,Matthias,,1809,10,2,,NULL,handwerker,Bozen__Moritzing,unknown__Mantua,gefang.
1981,Staffler,Franz,,1809,10,2,,NULL,sonst.,Bozen__Bozen,Sterzing__Sterzing,wunde
1982,Schrott,Georg,,1809,10,2,,NULL,unbekannt,Bozen__Bozen,unknown__Mantua,gefang.
1983,Oberrauch,Stephan,,1809,10,2,,NULL,handwerker,Bozen__Bozen,unknown__Trient,erschossen
1984,Aichner,Josef,,1809,10,2,,NULL,unbekannt,Bozen__Bozen,unknown__Lavis,erschossen
1985,Rottensteiner,Josef,,1809,10,2,,NULL,unbekannt,Bozen__Bozen,unknown__Corsica,gefang.
1986,Widmann,Stephan,,1809,10,2,,NULL,bauer,Bozen__Bozen,unknown__Lavis,erschossen
1987,Bradlwarter,Josef,,1809,10,2,,NULL,handwerker,Bozen__Bozen,unknown__Lavis,erschossen
1988,Waidacher,Josef,,1809,10,2,,NULL,handwerker,Bozen__Moritzing,unknown__Lavis,erschossen
1989,Schmid,Franz,,1809,NULL,NULL,,NULL,arbeiter,Bozen__Bozen,unknown__Alle Laste,erschossen
1990,Mumelter,Georg,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1991,Thurner,Josef,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1992,Waidacher,Josef,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1993,Lindner,Johann,,1809,12,30,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Mantua,gefang.
1994,Werner,Johann,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1995,Casaletti,Jakob,,1809,NULL,NULL,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Trient,gefang.
1996,Murmelter,Josef,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1997,Steger,Anton,,1809,10,2,,NULL,handwerker,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1998,Schmid,Franz,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
1999,Mooser,Jakob,,1809,10,2,,NULL,handwerker,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
2000,Mayr,Johann,,1809,NULL,NULL,,NULL,handwerker,"Bozen__Gries, LG Bozen",unknown__Mantua,gefang.
2001,Schrott,Georg,,1809,NULL,NULL,,NULL,handwerker,"Bozen__Gries, LG Bozen",unknown__Mantua,gefang.
2002,Söll,Michael ,,1810,NULL,NULL,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Mantua,gefang.
2003,Jenewein,Josef,,1809,10,2,,NULL,arbeiter,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
2004,Gruber,Josef,,1809,10,2,,NULL,handwerker,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
2005,Schlechtleitner,Ant,,1809,10,2,,NULL,bauer,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
2006,Weber,Josef,,1809,10,2,,NULL,arbeiter,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
2007,Pircher,Franz,,1809,10,2,,NULL,arbeiter,Bozen__St. Georgen,unknown__Lavis,erschossen
2008,Regele,Matthias,,1809,NULL,NULL,,NULL,arbeiter,"Bozen__Gries, LG Bozen",unknown__Mantua,gefang.
2009,Mayr,Josef,,1809,10,2,,NULL,handwerker,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
2010,Pfeifer,Josef,,1809,10,2,,NULL,arbeiter,"Bozen__Gries, LG Bozen",unknown__Lavis,erschossen
340,Wollschlager,Bernhart,,1809,5,4,,NULL,bauer,Kufstein__Söll,Kufstein__Kufstein,nahkampf
341,Arb,Nikolaus,,1809,5,9,,NULL,handwerker,Kufstein__Hopfgarten,Kitzbühel__Waidring,erschossen
342,Widmann,Johann,,1809,5,10,,NULL,bauer,Kufstein__Söll,Kufstein__Söll,wunde
344,Marcher,Jakob,,1809,5,13,,NULL,sonst.,Kufstein__Ellmau,Kitzbühel__Kirchdorf,erschossen
345,Kirchdorfer,Johann,,1809,5,13,,NULL,sonst.,Kufstein__Ellmau,Kitzbühel__Waidring,erschossen
346,Anndt,Sebastian,,1809,5,13,,NULL,handwerker,Kufstein__Ellmau,Kitzbühel__Going,nahkampf
347,Werlberger,Michael,,1809,5,14,,NULL,bauer,Kufstein__Wörgl,unknown__Grattenbruck,nahkampf
348,Koller,Petrus,,1809,5,14,,NULL,arbeiter,Kufstein__Wörgl,unknown__Grattenbruck,nahkampf
349,Gasser,Silvester,,1809,5,14,,NULL,handwerker,Kufstein__Wörgl,unknown__Grattenbruck,nahkampf
350,Seißl,Christian,,1809,5,15,,NULL,bauer,Kufstein__Wörgl,unknown__Paß Thurn,nahkampf
351,Weiß,Matthäus,,1809,5,15,,NULL,handwerker,Kufstein__Wörgl,unknown__Unken,erschossen
352,Kainzinger,Gregor,,1809,5,15,,NULL,arbeiter,Kufstein__unbekannt,unknown__Unken,erschossen
353,Klausner,Josef,,1809,6,5,,NULL,bauer,Kufstein__Wörgl,unknown__Unken,erschossen
354,Spiegl,Josef,,1809,9,25,,NULL,arbeiter,Kufstein__Wörgl,unknown__Unken,erschossen
355,Baumgartner,Caspar,,1809,5,12,,NULL,handwerker,Kufstein__Erl,unknown__Windhausen,erschossen
356,Schweinsteiger,Georg,,1809,5,12,,NULL,handwerker,Kufstein__Erl,unknown__Windhausen,erschossen
357,Schweighofer,Johann,,1809,5,12,,NULL,handwerker,Kufstein__Erl,unknown__Windhausen,erschossen
358,Schmid,Sebastian,,1809,5,12,,NULL,sonst.,Kufstein__Erl,unknown__Windhausen,erschossen
360,Weindl,Alois,,1809,5,NULL,,NULL,handwerker,Kufstein__Häring,unknown__Paß Thurn,wunde
365,Sieberer,Georg,,1809,7,24,,NULL,arbeiter,Kufstein__Landl,unknown__Ursprung,erschossen
366,Leitner,Johann ,,1809,7,24,,NULL,handwerker,Kufstein__Landl,unknown__Ursprung,gefang.
367,Irlinger,Jakob,,1809,NULL,NULL,,NULL,handwerker,Kufstein__Zell ,unknown__Thierberg,wunde
368,Wagner,Simon,,1809,NULL,NULL,,NULL,bauer,Kufstein__Zell ,unknown__Thierberg,nahkampf
369,Pirchmoser,Jakob,,1809,5,9,,NULL,bauer,Kufstein__Angath,unknown__unbekannt,gefallen
370,Landmann,Johann,,1809,5,9,,NULL,arbeiter,Kufstein__Angath,unknown__unbekannt,gefallen
374,Pfluger,Jakob,,1809,10,9,,NULL,arbeiter,Kufstein__Thiersee,unknown__Kiechelsteg,wunde
375,Hofer,Benedikt,,1809,10,9,,NULL,sonst.,Kufstein__Thiersee,unknown__München,gefang.
376,Hofer,Matthias,,1809,10,9,,NULL,arbeiter,Kufstein__Thiersee,Kufstein__Thiersee,gefallen
377,Aufhammer,Georg,,1809,5,5,,NULL,bauer,Kufstein__Ebbs,unknown__Wildbichl,erschossen
382,Leitner,Thomas,,1809,5,12,,NULL,handwerker,Kufstein__Kössen,unknown__Zollhaus,erschossen
383,Wagner,Simon,,1809,5,12,,NULL,bauer,Kufstein__Kufstein,unknown__Thierberg,nahkampf
385,Rothmayr,Johann,,1809,NULL,NULL,,NULL,handwerker,Kufstein__Angerberg,Kufstein__Kufstein,erschossen
386,Harter,Franz,,1809,NULL,NULL,,NULL,handwerker,Kufstein__Schwaz,unknown__Thierberg,verbrannt
388,Leitner,Thomas,,1809,5,12,,NULL,handwerker,Kufstein__Kössen,Kufstein__Niederndorf,erschossen
389,Anker,Martin,,1809,5,12,,NULL,bauer,Kufstein__Niederndorf,Kufstein__Niederndorf,nahkampf
390,Hupf,Georg,,1809,12,18,,NULL,arbeiter,Kufstein__Ritzgraben,unknown__München,gefang.
392,Goinger,Sebastian,,1809,5,11,,NULL,arbeiter,Kitzbühel__Kitzbühel,Kitzbühel__Paß Strub,wunde
393,Wegner,Vinzenz,,1809,5,11,,NULL,handwerker,Kitzbühel__Kitzbühel,Kitzbühel__Paß Strub,erschossen
394,Adlsperger,Sebastian,,1809,5,11,,NULL,arbeiter,Kitzbühel__Kitzbühel,Kitzbühel__Paß Strub,erschossen
395,Griesenauer,Georg,,1809,5,11,,NULL,arbeiter,Kitzbühel__Kitzbühel,Kitzbühel__Paß Strub,erschossen
396,Wegner,Josef,,1809,5,12,,NULL,handwerker,Kitzbühel__Kitzbühel,Kitzbühel__Waidring,erschossen
397,Lindner,Peter,,1809,5,12,,NULL,handwerker,Kitzbühel__Kitzbühel,Kitzbühel__Waidring,erschossen
398,Waldhauser,Michael,,1809,5,12,,NULL,bauer,Kitzbühel__Kitzbühel,Kitzbühel__Waidring,erschossen
399,Doll,Michael,,1809,10,21,,NULL,arbeiter,Kitzbühel__Kitzbühel,unknown__Spittal in Kärnten,wunde
400,Fischbacher,Josef,,1809,10,23,,NULL,handwerker,Kitzbühel__Kitzbühel,unknown__Lieserhofen in Kärnten,erschossen
402,Schreder,Jacob,,1809,5,12,,NULL,bauer,Kitzbühel__Waidring,Kitzbühel__Paß Strub,nahkampf
403,Schwaiger,Simon,,1809,5,12,,NULL,bauer,Kitzbühel__Waidring,Kitzbühel__Paß Strub,nahkampf
404,Kiechlegger,Matth. ,,1809,5,12,,NULL,handwerker,Kitzbühel__Waidring,Kitzbühel__Paß Strub,nahkampf
405,Hofflinger,Thomas,,1809,5,12,,NULL,bauer,Kitzbühel__Kirchdorf,Kitzbühel__Paß Strub,nahkampf
406,Kienpointner,Andrä,,1809,5,12,,NULL,sonst.,Kitzbühel__Waidring,Kitzbühel__Paß Strub,nahkampf
408,Mauracher,Adam,,1809,NULL,NULL,,NULL,bauer,Kitzbühel__Kössen,Kitzbühel__Kössen,erschossen
410,Hoier,Leonhard,,1809,5,11,,NULL,sonst.,Kitzbühel__Fieberbrunn,Kitzbühel__Fieberbrunn,erschossen
411,Niederseer,Matthias,,1809,5,11,,NULL,arbeiter,Kitzbühel__Fieberbrunn,Kitzbühel__Waidring,erschossen
414,Achhorner,Jakob,,1809,5,NULL,,NULL,bauer,Kitzbühel__Schwendt,Kitzbühel__Kirchdorf,nahkampf
415,Gschwendtner,Thomas,,1809,5,12,,NULL,bauer,Kitzbühel__St. Ulrich,unknown__München,gefang.
416,Pfandl,Josef,,1809,5,12,,NULL,bauer,Kitzbühel__Kössen,unknown__Unken,erschossen
421,Brunner,Thomas,,1809,NULL,NULL,,NULL,bauer,Kitzbühel__Going,unknown__Sachering in Baiern,nahkampf
422,Hörl,Josef,,1809,NULL,NULL,,NULL,arbeiter,Kitzbühel__Reith,Kitzbühel__Waidring,erschossen
423,Ehn,Michael,,1809,5,4,,NULL,bauer,Kitzbühel__Reith,unknown__Wiesenschwang in Baiern,erschossen
424,Hauser,Kaspar,,1809,5,4,,NULL,bauer,Kitzbühel__Reith,unknown__Sachering in Baiern,erschossen
425,Brunner,Thomas,,1809,NULL,NULL,,NULL,bauer,Kitzbühel__Reith,unknown__Wiesenschwang in Baiern,erschossen
441,Windauer,Georg,,1809,5,14,,NULL,bauer,Hofpgarten__Westendorf,Kufstein__Kufstein,erschossen
442,Berauer,Josef,,1809,5,14,,NULL,bauer,Hofpgarten__Hopfgarten,Kufstein__Kufstein,erschossen
443,Oberhauser,Wolfgang,,1809,5,11,,NULL,wirt,Hofpgarten__Brixen,Kitzbühel__Paß Strub,gefallen
444,Stöckl,Leonhart,,1809,5,11,,NULL,arbeiter,Hofpgarten__Reith Lg. Kitzbühel,Kitzbühel__Paß Strub,gefallen
445,Stöckl,Hans,,1809,5,11,,NULL,arbeiter,Hofpgarten__Westendorf,Kitzbühel__Paß Strub,gefallen
446,Gottschneider,Vinzenz,,1809,5,11,,NULL,arbeiter,Hofpgarten__unbekannt,Kitzbühel__Paß Strub,gefallen
447,Seywald,Michl,,1809,5,12,,NULL,arbeiter,Hofpgarten__Westendorf,Kitzbühel__Paß Strub,gefallen
448,Krall,Josef,,1809,5,12,,NULL,unbekannt,Hofpgarten__unbekannt,Kitzbühel__Paß Strub,gefallen
449,Laiminger,Johann,,1809,5,12,,NULL,unbekannt,Hofpgarten__unbekannt,Kitzbühel__Paß Strub,gefallen
450,Aschaber,Georg,,1809,5,12,,NULL,unbekannt,Hofpgarten__unbekannt,Kitzbühel__Paß Strub,gefallen
451,Sigl,Josef,,1809,10,17,,NULL,beamter,Hofpgarten__angebl. Salzburg,unknown__Melleck,gefallen
452,Mayr,Josef,,1809,10,17,,NULL,unbekannt,Hofpgarten__Brixen,unknown__Melleck,gefallen
453,Hirzinger,Josef,,1809,10,17,,NULL,bauer,Hofpgarten__Brixen,unknown__Melleck,gefallen
454,Bruner,Georg,,1809,10,17,,NULL,bauer,Hofpgarten__Kirchberg,unknown__Melleck,gefang.
